,county,state,In labor force,Not in labor force,Population 16 years and over
0,Ada County,Idaho,0.6509999999999999,0.349,437887.0
1,Adams County,Colorado,0.736,0.264,428479.0
2,Adams County,Pennsylvania,0.6559999999999999,0.344,89648.0
3,Aiken County,South Carolina,0.588,0.41200000000000003,146656.0
4,Alachua County,Florida,0.617,0.38299999999999995,246935.0
5,Alamance County,North Carolina,0.637,0.363,148612.0
6,Alameda County,California,0.674,0.326,1372398.0
7,Albany County,New York,0.636,0.364,270776.0
8,Albemarle County,Virginia,0.635,0.365,98475.0
9,Alexandria city,Virginia,0.8,0.2,132691.0
10,Allegan County,Michigan,0.631,0.369,98447.0
11,Allegany County,Maryland,0.5479999999999999,0.452,56789.0
12,Allegheny County,Pennsylvania,0.65,0.35,1033903.0
13,Allen County,Indiana,0.675,0.325,311833.0
14,Allen County,Ohio,0.581,0.419,80470.0
15,Anchorage Municipality,Alaska,0.7120000000000001,0.28800000000000003,229567.0
16,Anderson County,South Carolina,0.623,0.377,175694.0
17,Anderson County,Tennessee,0.628,0.37200000000000005,66652.0
18,Androscoggin County,Maine,0.653,0.34700000000000003,94936.0
19,Angelina County,Texas,0.585,0.415,69513.0
20,Anne Arundel County,Maryland,0.7,0.3,483716.0
21,Anoka County,Minnesota,0.7070000000000001,0.293,299144.0
22,Apache County,Arizona,0.436,0.564,51827.0
23,Arapahoe County,Colorado,0.727,0.273,538835.0
24,Arecibo Municipio,Puerto Rico,0.466,0.534,74807.0
25,Arlington County,Virginia,0.753,0.247,201911.0
26,Armstrong County,Pennsylvania,0.5660000000000001,0.434,53745.0
27,Aroostook County,Maine,0.5660000000000001,0.434,55837.0
28,Ascension Parish,Louisiana,0.6829999999999999,0.317,103324.0
29,Ashtabula County,Ohio,0.5660000000000001,0.434,79190.0
30,Atlantic County,New Jersey,0.652,0.348,229777.0
31,Augusta County,Virginia,0.624,0.376,67156.0
32,Baldwin County,Alabama,0.591,0.409,211914.0
33,Baltimore County,Maryland,0.6659999999999999,0.33399999999999996,691798.0
34,Baltimore city,Maryland,0.664,0.336,463807.0
35,Bannock County,Idaho,0.677,0.32299999999999995,71957.0
36,Barnstable County,Massachusetts,0.5589999999999999,0.441,205105.0
37,Barrow County,Georgia,0.687,0.313,74523.0
38,Bartholomew County,Indiana,0.648,0.35200000000000004,68849.0
39,Bartow County,Georgia,0.665,0.335,94210.0
40,Bastrop County,Texas,0.642,0.358,89177.0
41,Bay County,Florida,0.649,0.35100000000000003,162326.0
42,Bay County,Michigan,0.629,0.371,85665.0
43,Bayamón Municipio,Puerto Rico,0.489,0.511,158490.0
44,Beaufort County,South Carolina,0.584,0.41600000000000004,172764.0
45,Beaver County,Pennsylvania,0.626,0.374,138016.0
46,Bedford County,Virginia,0.574,0.426,69367.0
47,Belknap County,New Hampshire,0.605,0.395,56392.0
48,Bell County,Texas,0.647,0.353,303284.0
49,Belmont County,Ohio,0.563,0.43700000000000006,54473.0
50,Benton County,Arkansas,0.6729999999999999,0.327,250578.0
51,Benton County,Oregon,0.617,0.38299999999999995,86739.0
52,Benton County,Washington,0.625,0.375,171022.0
53,Bergen County,New Jersey,0.67,0.33,801554.0
54,Berkeley County,South Carolina,0.6729999999999999,0.327,211598.0
55,Berkeley County,West Virginia,0.6559999999999999,0.344,108462.0
56,Berks County,Pennsylvania,0.65,0.35,355861.0
57,Berkshire County,Massachusetts,0.596,0.40399999999999997,112089.0
58,Bernalillo County,New Mexico,0.622,0.37799999999999995,556109.0
59,Berrien County,Michigan,0.606,0.39399999999999996,124969.0
60,Bexar County,Texas,0.662,0.33799999999999997,1680399.0
61,Bibb County,Georgia,0.5539999999999999,0.446,124598.0
62,Black Hawk County,Iowa,0.6829999999999999,0.317,106458.0
63,Blair County,Pennsylvania,0.604,0.396,99394.0
64,Blount County,Tennessee,0.606,0.39399999999999996,119141.0
65,Blue Earth County,Minnesota,0.7070000000000001,0.293,58797.0
66,Bonneville County,Idaho,0.65,0.35,99458.0
67,Boone County,Indiana,0.687,0.313,61722.0
68,Boone County,Kentucky,0.675,0.325,112610.0
69,Boone County,Missouri,0.675,0.325,158569.0
70,Bossier Parish,Louisiana,0.63,0.37,103224.0
71,Boulder County,Colorado,0.669,0.331,283222.0
72,Bowie County,Texas,0.57,0.43,72824.0
73,Bradley County,Tennessee,0.617,0.38299999999999995,92752.0
74,Brazoria County,Texas,0.655,0.345,322572.0
75,Brazos County,Texas,0.601,0.39899999999999997,206198.0
76,Brevard County,Florida,0.565,0.435,557302.0
77,Bristol County,Massachusetts,0.653,0.34700000000000003,486979.0
78,Bronx County,New York,0.5870000000000001,0.413,1093924.0
79,Broome County,New York,0.584,0.41600000000000004,164183.0
80,Broomfield County,Colorado,0.726,0.27399999999999997,65146.0
81,Broward County,Florida,0.664,0.336,1671615.0
82,Brown County,Wisconsin,0.6759999999999999,0.324,220240.0
83,Brunswick County,North Carolina,0.499,0.501,147526.0
84,Buchanan County,Missouri,0.629,0.371,66817.0
85,Bucks County,Pennsylvania,0.66,0.34,539500.0
86,Bullitt County,Kentucky,0.643,0.35700000000000004,70106.0
87,Bulloch County,Georgia,0.619,0.381,71842.0
88,Buncombe County,North Carolina,0.5920000000000001,0.408,236677.0
89,Burke County,North Carolina,0.5770000000000001,0.423,74362.0
90,Burleigh County,North Dakota,0.682,0.318,83602.0
91,Burlington County,New Jersey,0.667,0.33299999999999996,392026.0
92,Butler County,Kansas,0.6409999999999999,0.359,55297.0
93,Butler County,Ohio,0.65,0.35,320706.0
94,Butler County,Pennsylvania,0.636,0.364,166809.0
95,Butte County,California,0.594,0.406,171256.0
96,Cabarrus County,North Carolina,0.687,0.313,190717.0
97,Cabell County,West Virginia,0.5670000000000001,0.433,75314.0
98,Cache County,Utah,0.71,0.29,109541.0
99,Caddo Parish,Louisiana,0.5770000000000001,0.423,178298.0
100,Caguas Municipio,Puerto Rico,0.506,0.494,109154.0
101,Calcasieu Parish,Louisiana,0.614,0.386,161785.0
102,Caldwell County,North Carolina,0.585,0.415,67928.0
103,Calhoun County,Alabama,0.5660000000000001,0.434,93801.0
104,Calhoun County,Michigan,0.605,0.395,108556.0
105,Calvert County,Maryland,0.637,0.363,76623.0
106,Cambria County,Pennsylvania,0.5579999999999999,0.442,108949.0
107,Camden County,New Jersey,0.67,0.33,429145.0
108,Cameron County,Texas,0.583,0.41700000000000004,326930.0
109,Campbell County,Kentucky,0.667,0.33299999999999996,77333.0
110,Canadian County,Oklahoma,0.6829999999999999,0.317,142375.0
111,Canyon County,Idaho,0.665,0.335,206330.0
112,Cape Girardeau County,Missouri,0.6579999999999999,0.342,67580.0
113,Cape May County,New Jersey,0.599,0.401,80473.0
114,Capitol Planning Region,Connecticut,0.665,0.335,821958.0
115,Carbon County,Pennsylvania,0.603,0.397,55270.0
116,Carolina Municipio,Puerto Rico,0.5379999999999999,0.462,132309.0
117,Carroll County,Georgia,0.633,0.36700000000000005,103457.0
118,Carroll County,Maryland,0.664,0.336,143624.0
119,Carteret County,North Carolina,0.54,0.46,60713.0
120,Carver County,Minnesota,0.7340000000000001,0.266,88891.0
121,Cascade County,Montana,0.638,0.36200000000000004,68184.0
122,Cass County,Missouri,0.6609999999999999,0.33899999999999997,92376.0
123,Cass County,North Dakota,0.741,0.259,162125.0
124,Catawba County,North Carolina,0.583,0.41700000000000004,136037.0
125,Catoosa County,Georgia,0.626,0.374,57249.0
126,Cattaraugus County,New York,0.552,0.44799999999999995,61719.0
127,Cayuga County,New York,0.584,0.41600000000000004,62420.0
128,Cecil County,Maryland,0.6559999999999999,0.344,86275.0
129,Centre County,Pennsylvania,0.5770000000000001,0.423,140084.0
130,Champaign County,Illinois,0.615,0.385,177986.0
131,Charles County,Maryland,0.708,0.292,139167.0
132,Charleston County,South Carolina,0.6629999999999999,0.337,357666.0
133,Charlotte County,Florida,0.433,0.5670000000000001,191211.0
134,Chatham County,Georgia,0.647,0.353,253787.0
135,Chatham County,North Carolina,0.5589999999999999,0.441,71156.0
136,Chautauqua County,New York,0.5760000000000001,0.424,101592.0
137,Chelan County,Washington,0.608,0.392,64797.0
138,Chemung County,New York,0.5760000000000001,0.424,66768.0
139,Cherokee County,Georgia,0.675,0.325,238893.0
140,Chesapeake city,Virginia,0.6459999999999999,0.354,201186.0
141,Cheshire County,New Hampshire,0.613,0.387,66619.0
142,Chester County,Pennsylvania,0.667,0.33299999999999996,456940.0
143,Chesterfield County,Virginia,0.6759999999999999,0.324,310711.0
144,Chippewa County,Wisconsin,0.632,0.368,55542.0
145,Chittenden County,Vermont,0.701,0.299,147232.0
146,Christian County,Kentucky,0.639,0.361,51925.0
147,Christian County,Missouri,0.6459999999999999,0.354,75711.0
148,Citrus County,Florida,0.41600000000000004,0.584,148822.0
149,Clackamas County,Oregon,0.642,0.358,350584.0
150,Clallam County,Washington,0.491,0.509,67063.0
151,Clark County,Indiana,0.665,0.335,103225.0
152,Clark County,Nevada,0.6559999999999999,0.344,1944663.0
153,Clark County,Ohio,0.586,0.414,109195.0
154,Clark County,Washington,0.645,0.355,426858.0
155,Clarke County,Georgia,0.6409999999999999,0.359,110702.0
156,Clay County,Florida,0.633,0.36700000000000005,190941.0
157,Clay County,Minnesota,0.726,0.27399999999999997,54316.0
158,Clay County,Missouri,0.6920000000000001,0.308,210291.0
159,Clayton County,Georgia,0.662,0.33799999999999997,231388.0
160,Clearfield County,Pennsylvania,0.535,0.465,65711.0
161,Clermont County,Ohio,0.647,0.353,174885.0
162,Cleveland County,North Carolina,0.5579999999999999,0.442,82591.0
163,Cleveland County,Oklahoma,0.642,0.358,251907.0
164,Clinton County,Michigan,0.632,0.368,65152.0
165,Clinton County,New York,0.586,0.414,66022.0
166,Cobb County,Georgia,0.696,0.304,638158.0
167,Cochise County,Arizona,0.511,0.489,103233.0
168,Coconino County,Arizona,0.6609999999999999,0.33899999999999997,121957.0
169,Cole County,Missouri,0.6609999999999999,0.33899999999999997,63169.0
170,Collier County,Florida,0.501,0.499,358050.0
171,Collin County,Texas,0.7170000000000001,0.28300000000000003,990793.0
172,Columbia County,Florida,0.574,0.426,60264.0
173,Columbia County,Georgia,0.644,0.35600000000000004,132343.0
174,Columbia County,Pennsylvania,0.611,0.389,55885.0
175,Columbiana County,Ohio,0.5539999999999999,0.446,82237.0
176,Comal County,Texas,0.653,0.34700000000000003,162665.0
177,Comanche County,Oklahoma,0.604,0.396,96018.0
178,Contra Costa County,California,0.638,0.36200000000000004,954525.0
179,Cook County,Illinois,0.669,0.331,4264275.0
180,Coryell County,Texas,0.5429999999999999,0.457,68945.0
181,Coweta County,Georgia,0.6609999999999999,0.33899999999999997,126858.0
182,Cowlitz County,Washington,0.603,0.397,92068.0
183,Craighead County,Arkansas,0.619,0.381,90569.0
184,Craven County,North Carolina,0.603,0.397,84532.0
185,Crawford County,Pennsylvania,0.539,0.461,67913.0
186,Creek County,Oklahoma,0.575,0.425,59176.0
187,Crow Wing County,Minnesota,0.613,0.387,56714.0
188,Cullman County,Alabama,0.561,0.439,74080.0
189,Cumberland County,Maine,0.6729999999999999,0.327,264966.0
190,Cumberland County,New Jersey,0.569,0.431,123334.0
191,Cumberland County,North Carolina,0.627,0.373,262094.0
192,Cumberland County,Pennsylvania,0.6559999999999999,0.344,226596.0
193,Cumberland County,Tennessee,0.455,0.545,55291.0
194,Cuyahoga County,Ohio,0.648,0.35200000000000004,1021217.0
195,Dakota County,Minnesota,0.703,0.297,360339.0
196,Dallas County,Iowa,0.7440000000000001,0.256,89155.0
197,Dallas County,Texas,0.693,0.307,2084361.0
198,Dane County,Wisconsin,0.715,0.285,489357.0
199,Dauphin County,Pennsylvania,0.642,0.358,237039.0
200,Davidson County,North Carolina,0.604,0.396,145992.0
201,Davidson County,Tennessee,0.742,0.258,596730.0
202,Daviess County,Kentucky,0.605,0.395,82338.0
203,Davis County,Utah,0.6940000000000001,0.306,283955.0
204,DeKalb County,Alabama,0.551,0.449,57754.0
205,DeKalb County,Georgia,0.6990000000000001,0.301,619107.0
206,DeKalb County,Illinois,0.6890000000000001,0.311,81826.0
207,DeSoto County,Mississippi,0.7040000000000001,0.29600000000000004,154737.0
208,Delaware County,Indiana,0.599,0.401,94750.0
209,Delaware County,Ohio,0.69,0.31,188870.0
210,Delaware County,Pennsylvania,0.647,0.353,470417.0
211,Denton County,Texas,0.7190000000000001,0.281,837147.0
212,Denver County,Colorado,0.738,0.262,614929.0
213,Deschutes County,Oregon,0.653,0.34700000000000003,178501.0
214,District of Columbia,District of Columbia,0.713,0.287,584506.0
215,Dodge County,Wisconsin,0.619,0.381,74262.0
216,Dorchester County,South Carolina,0.6709999999999999,0.32899999999999996,138599.0
217,Dougherty County,Georgia,0.569,0.431,65362.0
218,Douglas County,Colorado,0.7190000000000001,0.281,317746.0
219,Douglas County,Georgia,0.67,0.33,119915.0
220,Douglas County,Kansas,0.705,0.295,102842.0
221,Douglas County,Nebraska,0.7020000000000001,0.298,469732.0
222,Douglas County,Oregon,0.502,0.498,93849.0
223,Doña Ana County,New Mexico,0.607,0.39299999999999996,183912.0
224,DuPage County,Illinois,0.677,0.32299999999999995,759903.0
225,Dubuque County,Iowa,0.669,0.331,78978.0
226,Durham County,North Carolina,0.6859999999999999,0.314,283768.0
227,Dutchess County,New York,0.619,0.381,253824.0
228,Duval County,Florida,0.6709999999999999,0.32899999999999996,849146.0
229,East Baton Rouge Parish,Louisiana,0.614,0.386,362715.0
230,Eaton County,Michigan,0.642,0.358,90443.0
231,Eau Claire County,Wisconsin,0.703,0.297,91478.0
232,Ector County,Texas,0.6759999999999999,0.324,123712.0
233,Effingham County,Georgia,0.696,0.304,56109.0
234,El Dorado County,California,0.588,0.41200000000000003,160464.0
235,El Paso County,Colorado,0.6809999999999999,0.319,604366.0
236,El Paso County,Texas,0.625,0.375,682816.0
237,Elkhart County,Indiana,0.653,0.34700000000000003,159888.0
238,Ellis County,Texas,0.662,0.33799999999999997,178284.0
239,Elmore County,Alabama,0.617,0.38299999999999995,74042.0
240,Erie County,New York,0.627,0.373,784109.0
241,Erie County,Ohio,0.621,0.379,62030.0
242,Erie County,Pennsylvania,0.602,0.39799999999999996,220685.0
243,Escambia County,Florida,0.625,0.375,270879.0
244,Essex County,Massachusetts,0.677,0.32299999999999995,672755.0
245,Essex County,New Jersey,0.67,0.33,701868.0
246,Etowah County,Alabama,0.557,0.44299999999999995,83301.0
247,Fairbanks North Star Borough,Alaska,0.688,0.312,75427.0
248,Fairfax County,Virginia,0.706,0.294,937914.0
249,Fairfield County,Ohio,0.66,0.34,133370.0
250,Faulkner County,Arkansas,0.66,0.34,105211.0
251,Fauquier County,Virginia,0.645,0.355,59772.0
252,Fayette County,Georgia,0.607,0.39299999999999996,102829.0
253,Fayette County,Kentucky,0.6990000000000001,0.301,269466.0
254,Fayette County,Pennsylvania,0.564,0.436,103769.0
255,Flagler County,Florida,0.526,0.474,119469.0
256,Flathead County,Montana,0.606,0.39399999999999996,93405.0
257,Florence County,South Carolina,0.606,0.39399999999999996,109515.0
258,Floyd County,Georgia,0.583,0.41700000000000004,81490.0
259,Floyd County,Indiana,0.642,0.358,65358.0
260,Fond du Lac County,Wisconsin,0.66,0.34,85440.0
261,Forrest County,Mississippi,0.635,0.365,62779.0
262,Forsyth County,Georgia,0.685,0.315,220202.0
263,Forsyth County,North Carolina,0.6409999999999999,0.359,318967.0
264,Fort Bend County,Texas,0.674,0.326,740445.0
265,Franklin County,Massachusetts,0.626,0.374,61313.0
266,Franklin County,Missouri,0.632,0.368,86945.0
267,Franklin County,North Carolina,0.61,0.39,64836.0
268,Franklin County,Ohio,0.691,0.309,1081193.0
269,Franklin County,Pennsylvania,0.638,0.36200000000000004,129408.0
270,Franklin County,Washington,0.635,0.365,75477.0
271,Frederick County,Maryland,0.7140000000000001,0.28600000000000003,238001.0
272,Frederick County,Virginia,0.628,0.37200000000000005,78618.0
273,Fresno County,California,0.628,0.37200000000000005,781105.0
274,Fulton County,Georgia,0.706,0.294,894892.0
275,Gallatin County,Montana,0.741,0.259,106735.0
276,Galveston County,Texas,0.647,0.353,291803.0
277,Garland County,Arkansas,0.539,0.461,82534.0
278,Gaston County,North Carolina,0.645,0.355,193784.0
279,Geauga County,Ohio,0.622,0.37799999999999995,78388.0
280,Genesee County,Michigan,0.591,0.409,326150.0
281,Georgetown County,South Carolina,0.519,0.48100000000000004,57068.0
282,Gloucester County,New Jersey,0.667,0.33299999999999996,255081.0
283,Glynn County,Georgia,0.622,0.37799999999999995,73075.0
284,Grafton County,New Hampshire,0.63,0.37,80876.0
285,Grand Forks County,North Dakota,0.716,0.284,60699.0
286,Grand Traverse County,Michigan,0.645,0.355,79996.0
287,Grant County,Indiana,0.557,0.44299999999999995,53415.0
288,Grant County,Washington,0.621,0.379,80034.0
289,Grays Harbor County,Washington,0.49200000000000005,0.508,65943.0
290,Grayson County,Texas,0.639,0.361,119870.0
291,Greater Bridgeport Planning Region,Connecticut,0.655,0.345,271537.0
292,Greene County,Missouri,0.65,0.35,252622.0
293,Greene County,Ohio,0.642,0.358,142590.0
294,Greene County,Tennessee,0.5579999999999999,0.442,61795.0
295,Greenville County,South Carolina,0.664,0.336,457695.0
296,Greenwood County,South Carolina,0.546,0.45399999999999996,57260.0
297,Gregg County,Texas,0.616,0.384,97321.0
298,Guadalupe County,Texas,0.638,0.36200000000000004,154879.0
299,Guaynabo Municipio,Puerto Rico,0.56,0.44,79149.0
300,Guilford County,North Carolina,0.6409999999999999,0.359,453595.0
301,Gwinnett County,Georgia,0.6940000000000001,0.306,785087.0
302,Hall County,Georgia,0.632,0.368,178081.0
303,Hamblen County,Tennessee,0.604,0.396,53822.0
304,Hamilton County,Indiana,0.7140000000000001,0.28600000000000003,297717.0
305,Hamilton County,Ohio,0.6609999999999999,0.33899999999999997,670498.0
306,Hamilton County,Tennessee,0.643,0.35700000000000004,316213.0
307,Hampden County,Massachusetts,0.602,0.39799999999999996,380664.0
308,Hampshire County,Massachusetts,0.621,0.379,146640.0
309,Hampton city,Virginia,0.648,0.35200000000000004,111135.0
310,Hancock County,Indiana,0.6859999999999999,0.314,70904.0
311,Hancock County,Ohio,0.6509999999999999,0.349,60706.0
312,Hanover County,Virginia,0.66,0.34,93938.0
313,Hardin County,Kentucky,0.624,0.376,88323.0
314,Harford County,Maryland,0.675,0.325,214287.0
315,Harnett County,North Carolina,0.614,0.386,113778.0
316,Harris County,Texas,0.675,0.325,3889057.0
317,Harrison County,Mississippi,0.615,0.385,170693.0
318,Harrison County,Texas,0.568,0.43200000000000005,56401.0
319,Harrison County,West Virginia,0.56,0.44,52956.0
320,Hawaii County,Hawaii,0.555,0.445,171819.0
321,Hays County,Texas,0.693,0.307,236256.0
322,Henderson County,North Carolina,0.579,0.42100000000000004,101556.0
323,Henderson County,Texas,0.506,0.494,70615.0
324,Hendricks County,Indiana,0.669,0.331,149966.0
325,Hennepin County,Minnesota,0.708,0.292,1036371.0
326,Henrico County,Virginia,0.674,0.326,276120.0
327,Henry County,Georgia,0.715,0.285,203856.0
328,Hernando County,Florida,0.519,0.48100000000000004,182795.0
329,Hidalgo County,Texas,0.615,0.385,672934.0
330,Highlands County,Florida,0.473,0.527,95882.0
331,Hillsborough County,Florida,0.6709999999999999,0.32899999999999996,1286171.0
332,Hillsborough County,New Hampshire,0.6920000000000001,0.308,358825.0
333,Hinds County,Mississippi,0.615,0.385,168908.0
334,Honolulu County,Hawaii,0.6559999999999999,0.344,818168.0
335,Hood County,Texas,0.5720000000000001,0.428,57774.0
336,Horry County,South Carolina,0.537,0.46299999999999997,356194.0
337,Houston County,Alabama,0.588,0.41200000000000003,87810.0
338,Houston County,Georgia,0.614,0.386,135782.0
339,Howard County,Indiana,0.602,0.39799999999999996,67140.0
340,Howard County,Maryland,0.7040000000000001,0.29600000000000004,271105.0
341,Hudson County,New Jersey,0.7020000000000001,0.298,611940.0
342,Humboldt County,California,0.565,0.435,111140.0
343,Hunt County,Texas,0.622,0.37799999999999995,92871.0
344,Hunterdon County,New Jersey,0.6659999999999999,0.33399999999999996,110082.0
345,Iberia Parish,Louisiana,0.594,0.406,51873.0
346,Imperial County,California,0.54,0.46,138107.0
347,Indian River County,Florida,0.49,0.51,149566.0
348,Indiana County,Pennsylvania,0.583,0.41700000000000004,70331.0
349,Ingham County,Michigan,0.6559999999999999,0.344,241750.0
350,Ionia County,Michigan,0.603,0.397,54739.0
351,Iredell County,North Carolina,0.6409999999999999,0.359,167302.0
352,Iron County,Utah,0.62,0.38,50808.0
353,Isabella County,Michigan,0.615,0.385,55439.0
354,Island County,Washington,0.5479999999999999,0.452,73173.0
355,Jackson County,Georgia,0.672,0.32799999999999996,73634.0
356,Jackson County,Michigan,0.5770000000000001,0.423,132016.0
357,Jackson County,Mississippi,0.615,0.385,118463.0
358,Jackson County,Missouri,0.6679999999999999,0.332,580539.0
359,Jackson County,Oregon,0.593,0.40700000000000003,183438.0
360,James City County,Virginia,0.561,0.439,69337.0
361,Jasper County,Missouri,0.639,0.361,99708.0
362,Jefferson County,Alabama,0.631,0.369,531185.0
363,Jefferson County,Arkansas,0.529,0.47100000000000003,51850.0
364,Jefferson County,Colorado,0.6940000000000001,0.306,488414.0
365,Jefferson County,Kentucky,0.655,0.345,637021.0
366,Jefferson County,Missouri,0.652,0.348,187914.0
367,Jefferson County,New York,0.654,0.34600000000000003,88090.0
368,Jefferson County,Texas,0.569,0.431,199502.0
369,Jefferson County,Wisconsin,0.695,0.305,72309.0
370,Jefferson Parish,Louisiana,0.644,0.35600000000000004,342422.0
371,Johnson County,Indiana,0.682,0.318,136751.0
372,Johnson County,Iowa,0.695,0.305,133033.0
373,Johnson County,Kansas,0.715,0.285,505162.0
374,Johnson County,Texas,0.642,0.358,164610.0
375,Johnston County,North Carolina,0.691,0.309,197083.0
376,Jones County,Mississippi,0.5539999999999999,0.446,52226.0
377,Josephine County,Oregon,0.527,0.473,73724.0
378,Kalamazoo County,Michigan,0.639,0.361,217085.0
379,Kanawha County,West Virginia,0.579,0.42100000000000004,144712.0
380,Kane County,Illinois,0.6970000000000001,0.303,417173.0
381,Kankakee County,Illinois,0.643,0.35700000000000004,85490.0
382,Kauai County,Hawaii,0.701,0.299,60615.0
383,Kaufman County,Texas,0.677,0.32299999999999995,145038.0
384,Kendall County,Illinois,0.758,0.242,111078.0
385,Kennebec County,Maine,0.601,0.39899999999999997,108429.0
386,Kenosha County,Wisconsin,0.672,0.32799999999999996,137832.0
387,Kent County,Delaware,0.637,0.363,153502.0
388,Kent County,Michigan,0.693,0.307,538422.0
389,Kent County,Rhode Island,0.679,0.321,147345.0
390,Kenton County,Kentucky,0.675,0.325,140964.0
391,Kern County,California,0.591,0.409,699878.0
392,Kershaw County,South Carolina,0.59,0.41,57197.0
393,King County,Washington,0.706,0.294,1949567.0
394,Kings County,California,0.5920000000000001,0.408,119526.0
395,Kings County,New York,0.65,0.35,2115296.0
396,Kitsap County,Washington,0.633,0.36700000000000005,233707.0
397,Klamath County,Oregon,0.511,0.489,57162.0
398,Knox County,Tennessee,0.664,0.336,415381.0
399,Kootenai County,Idaho,0.615,0.385,152171.0
400,Kosciusko County,Indiana,0.642,0.358,63682.0
401,La Crosse County,Wisconsin,0.679,0.321,100778.0
402,LaPorte County,Indiana,0.5529999999999999,0.447,91057.0
403,LaSalle County,Illinois,0.605,0.395,88839.0
404,Lackawanna County,Pennsylvania,0.588,0.41200000000000003,178419.0
405,Lafayette Parish,Louisiana,0.65,0.35,200635.0
406,Lafourche Parish,Louisiana,0.57,0.43,76299.0
407,Lake County,California,0.522,0.478,54345.0
408,Lake County,Florida,0.5429999999999999,0.457,371504.0
409,Lake County,Illinois,0.679,0.321,577138.0
410,Lake County,Indiana,0.613,0.387,404362.0
411,Lake County,Ohio,0.6629999999999999,0.337,194505.0
412,Lamar County,Mississippi,0.65,0.35,52262.0
413,Lancaster County,Nebraska,0.695,0.305,269132.0
414,Lancaster County,Pennsylvania,0.66,0.34,451305.0
415,Lancaster County,South Carolina,0.5870000000000001,0.413,90495.0
416,Lane County,Oregon,0.598,0.402,326845.0
417,Lapeer County,Michigan,0.598,0.402,74413.0
418,Laramie County,Wyoming,0.6759999999999999,0.324,82582.0
419,Larimer County,Colorado,0.6679999999999999,0.332,317559.0
420,Lauderdale County,Alabama,0.606,0.39399999999999996,81012.0
421,Lauderdale County,Mississippi,0.623,0.377,55831.0
422,Laurens County,South Carolina,0.586,0.414,57515.0
423,Lawrence County,Pennsylvania,0.581,0.419,70040.0
424,Lea County,New Mexico,0.593,0.40700000000000003,57217.0
425,Leavenworth County,Kansas,0.635,0.365,67032.0
426,Lebanon County,Pennsylvania,0.639,0.361,116313.0
427,Lee County,Alabama,0.64,0.36,154822.0
428,Lee County,Florida,0.56,0.44,731401.0
429,Lee County,Mississippi,0.604,0.396,65123.0
430,Lee County,North Carolina,0.64,0.36,54977.0
