yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
127442024,12744,2024,NM0010000,NM0010000,,N,N,,I,BERNALILLO,BERNALILLO CO SO ALBUQUERQUE,Bernalillo,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,116455,25186,NMUCR0001,New Mexico Department of Public Safety,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,262,68,330,37,77,114,2.6,3.8,2018-01-01,2019-01-01,2019-01-01,2020-04-01,2020-04-01,2020-04-01,N,BERNALILLO,"Albuquerque, NM",Y,Y,Y
127452024,12745,2024,NM0010100,NM0010100,,N,N,,I,ALBUQUERQUE,ALBUQUERQUE PD,Albuquerque,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,558745,25186,NMUCR0001,New Mexico Department of Public Safety,N,4,1B,"Cities from 500,000 thru 999,999",1,"All cities 250,000 or over",Y,4,,Y,811,196,1007,159,432,591,1.7,2.9,2018-01-01,2018-01-01,2018-01-01,2018-06-01,2018-06-01,2018-06-01,N,BERNALILLO,"Albuquerque, NM",Y,Y,Y
127472024,12747,2024,NM0020000,NM0020000,,N,N,,I,CATRON,CATRON CO SO RESERVE,Catron,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,3932,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,6,2,8,0,5,5,1.5,3.3,2018-01-01,2021-11-01,2021-11-01,2021-11-01,2021-11-01,2021-11-01,N,CATRON,Not Specified,Y,Y,Y
127482024,12748,2024,NM0030000,NM0030000,,N,N,,I,CHAVES,CHAVES CO SO ROSWELL,Chaves,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,14505,25186,NMUCR0001,New Mexico Department of Public Safety,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,34,3,37,7,9,16,2.8,3.7,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,CHAVES,Not Specified,Y,Y,Y
127492024,12749,2024,NM0030100,NM0030100,,N,N,,I,ROSWELL,ROSWELL PD,Roswell,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,46677,25186,NMUCR0001,New Mexico Department of Public Safety,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,77,7,84,11,21,32,1.9,2.5,2018-01-01,2020-12-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,CHAVES,Not Specified,Y,Y,Y
127502024,12750,2024,NM0030200,NM0030200,,N,N,,I,DEXTER,DEXTER PD,Dexter,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,1047,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,4,0,4,0,1,1,3.8,4.8,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,CHAVES,Not Specified,Y,Y,Y
127522024,12752,2024,NM0040100,NM0040100,,N,N,,I,RATON,RATON PD,Raton,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,5961,25186,NMUCR0001,New Mexico Department of Public Safety,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,12,1,13,1,6,7,2.2,3.4,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,COLFAX,Not Specified,Y,Y,Y
127532024,12753,2024,NM0040200,NM0040200,,N,N,,I,CIMARRON,CIMARRON POLICE DEPARTMENT,Cimarron,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,789,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2018-01-01,2019-10-01,2022-11-01,2022-11-01,2022-11-01,2022-11-01,N,COLFAX,Not Specified,Y,Y,Y
127542024,12754,2024,NM0040300,NM0040300,,N,N,,I,SPRINGER,SPRINGER PD,Springer,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,926,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,COLFAX,Not Specified,Y,Y,Y
127552024,12755,2024,NM0040500,NM0040500,,N,N,,I,ANGEL FIRE,ANGEL FIRE POLICE DEPARTMENT,Angel Fire,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,1171,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,6,1,7,0,1,1,5.1,6.8,2018-01-01,2020-09-01,2020-09-01,2020-09-01,2020-09-01,2020-09-01,N,COLFAX,Not Specified,Y,Y,Y
127562024,12756,2024,NM0050000,NM0050000,,N,N,,I,CURRY,CURRY CO SO CLOVIS,Curry,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,8992,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,19,19,38,10,10,20,3.2,6.5,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,CURRY,Not Specified,Y,Y,Y
127572024,12757,2024,NM0050100,NM0050100,,N,N,,I,CLOVIS,CLOVIS PD,Clovis,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,37316,25186,NMUCR0001,New Mexico Department of Public Safety,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,43,14,57,7,19,26,1.3,2.2,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,CURRY,Not Specified,Y,Y,Y
127592024,12759,2024,NM0050300,NM0050300,,N,N,,I,TEXICO,TEXICO PD,Texico,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,915,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,0,0,0,2.2,2.2,2018-01-01,2024-07-01,2024-07-01,2024-07-01,2024-07-01,2024-07-01,N,CURRY,Not Specified,Y,Y,Y
127602024,12760,2024,NM0060000,NM0060000,,N,N,,I,DE BACA,DE BACA CO SO FORT SUMNER,De Baca,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,1662,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,8,0,8,1,1,2,5.4,6.0,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,DE BACA,Not Specified,Y,Y,Y
127612024,12761,2024,NM0070000,NM0070000,,N,N,,I,DONA ANA,DONA ANA CO SO LAS CRUCES,Dona Ana,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,82708,25186,NMUCR0001,New Mexico Department of Public Safety,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,Y,36,17,53,36,18,54,0.9,1.3,2018-01-01,2019-01-01,2019-01-01,2019-12-01,2019-12-01,2019-12-01,N,DONA ANA,"Las Cruces, NM",Y,Y,Y
127622024,12762,2024,NM0070100,NM0070100,,N,N,,I,LAS CRUCES,LAS CRUCES PD,Las Cruces,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,115977,25186,NMUCR0001,New Mexico Department of Public Safety,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,168,42,210,15,51,66,1.6,2.4,2018-01-01,2018-01-01,2018-01-01,2018-01-01,2018-01-01,2018-01-01,N,DONA ANA,"Las Cruces, NM",Y,Y,Y
127632024,12763,2024,NM0070300,NM0070300,,N,N,,I,HATCH,HATCH PD,Hatch,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,1575,25186,NMUCR0001,New Mexico Department of Public Safety,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,7,0,7,1,1,2,5.1,5.7,2018-01-01,2022-05-01,2023-02-01,2023-02-01,2023-02-01,2023-02-01,N,DONA ANA,"Las Cruces, NM",Y,Y,Y
127642024,12764,2024,NM0070400,NM0070400,,N,N,,I,NEW MEXICO STATE UNIVERS,NEW MEXICO STATE UNIVERSITY POLICE DEPARTMENT,New Mexico State University,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,University or College,0,25186,NMUCR0001,New Mexico Department of Public Safety,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,16,14,30,1,0,1,0,0,2018-01-01,2020-11-01,2020-11-01,2020-11-01,2020-11-01,2020-11-01,N,DONA ANA,"Las Cruces, NM",Y,Y,Y
127662024,12766,2024,NM0070600,NM0070600,,N,N,,I,SUNLAND PARK,DPS SUNLAND PARK,Sunland Park,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,17996,25186,NMUCR0001,New Mexico Department of Public Safety,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,26,6,32,1,5,6,1.5,2.1,2018-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,2019-01-01,N,DONA ANA,"Las Cruces, NM",Y,Y,Y
127672024,12767,2024,NM0080000,NM0080000,,N,N,,I,EDDY,EDDY CO SO CARLSBAD,Eddy,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,15273,25186,NMUCR0001,New Mexico Department of Public Safety,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,60,1,61,4,9,13,4.2,4.8,2018-01-01,2021-07-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,EDDY,Not Specified,Y,Y,Y
127682024,12768,2024,NM0080100,NM0080100,,N,N,,I,ARTESIA,ARTESIA PD,Artesia,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,12152,25186,NMUCR0001,New Mexico Department of Public Safety,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,27,6,33,2,8,10,2.4,3.5,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,EDDY,Not Specified,Y,Y,Y
127692024,12769,2024,NM0080200,NM0080200,,N,N,,I,CARLSBAD,CARLSBAD PD,Carlsbad,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,31243,25186,NMUCR0001,New Mexico Department of Public Safety,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,60,2,62,7,12,19,2.1,2.6,2018-01-01,2020-01-01,2020-01-01,2020-01-01,2020-01-01,2020-01-01,N,EDDY,Not Specified,Y,Y,Y
127722024,12772,2024,NM0090200,NM0090200,,N,N,,I,BAYARD,BAYARD PD,Bayard,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,2046,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,4,0,4,1,1,2,2.4,2.9,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,GRANT,Not Specified,Y,Y,Y
127732024,12773,2024,NM0090300,NM0090300,,N,N,,I,SANTA CLARA,SANTA CLARA PD,Santa Clara,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,1598,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,4,1,5,0,2,2,2.5,4.4,2018-01-01,2021-02-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,GRANT,Not Specified,Y,Y,Y
127742024,12774,2024,NM0090400,NM0090400,,N,N,,I,HURLEY,HURLEY PD,Hurley,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,1221,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,GRANT,Not Specified,Y,Y,Y
127752024,12775,2024,NM0090500,NM0090500,,N,N,,I,WESTERN NEW MEXICO UNIV,WSTN NM UNIV PD SILVER CTY,Western New Mexico University,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,University or College,0,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,7,0,7,0,2,2,0,0,2018-01-01,2021-02-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,GRANT,Not Specified,Y,Y,Y
127762024,12776,2024,NM0100000,NM0100000,,N,N,,I,GUADALUPE,GUADALUPE CO SO SANTA ROSA,Guadalupe,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,1535,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,N,,,,,,,,,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,GUADALUPE,Not Specified,Y,Y,Y
127772024,12777,2024,NM0100100,NM0100100,,N,N,,I,SANTA ROSA,SANTA ROSA PD,Santa Rosa,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,2743,25186,NMUCR0001,New Mexico Department of Public Safety,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,9,1,10,0,7,7,3.3,6.2,2018-01-01,2021-07-01,2022-11-01,2022-11-01,2022-11-01,2022-11-01,N,GUADALUPE,Not Specified,Y,Y,Y
127812024,12781,2024,NM0120000,NM0120000,,N,N,,I,HIDALGO,HIDALGO CO SO LORDSBURG,Hidalgo,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,1768,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,10,0,10,0,2,2,5.7,6.8,2018-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,HIDALGO,Not Specified,Y,Y,Y
127822024,12782,2024,NM0120100,NM0120100,,N,N,,I,LORDSBURG,LORDSBURG PD,Lordsburg,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,2164,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2018-01-01,2021-07-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,HIDALGO,Not Specified,Y,Y,Y
127832024,12783,2024,NM0130000,NM0130000,,N,N,,I,LEA,LEA CO SO LOVINGTON,Lea,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,16133,25186,NMUCR0001,New Mexico Department of Public Safety,N,15,8C,"Non-MSA counties from 10,000 thru 24,999",8,Non-MSA Counties,N,15,,Y,65,3,68,11,10,21,4.7,5.5,2018-01-01,2020-10-01,2020-10-01,2021-01-01,2021-01-01,2021-01-01,N,LEA,Not Specified,Y,Y,Y
127842024,12784,2024,NM0130100,NM0130100,,N,N,,I,EUNICE,EUNICE PD,Eunice,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,2904,25186,NMUCR0001,New Mexico Department of Public Safety,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,9,1,10,1,1,2,3.4,4.1,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,LEA,Not Specified,Y,Y,Y
127852024,12785,2024,NM0130200,NM0130200,,N,N,,I,HOBBS,HOBBS PD,Hobbs,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,38972,25186,NMUCR0001,New Mexico Department of Public Safety,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,43,15,58,11,36,47,1.4,2.7,2018-01-01,2020-01-01,2020-01-01,2020-07-01,2020-07-01,2020-07-01,N,LEA,Not Specified,Y,Y,Y
127862024,12786,2024,NM0130300,NM0130300,,N,N,,I,JAL,JAL PD,Jal,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,2075,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,LEA,Not Specified,Y,Y,Y
127912024,12791,2024,NM0140200,NM0140200,,N,N,,I,CARRIZOZO,CARRIZOZO PD,Carrizozo,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,955,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,2,0,2,0,2,2,2.1,4.2,2018-01-01,2024-03-01,2024-03-01,2024-03-01,2024-03-01,2024-03-01,N,LINCOLN,Not Specified,Y,Y,Y
127932024,12793,2024,NM0140400,NM0140400,,N,N,,I,CAPITAN,CAPITAN PD,Capitan,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,1391,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,3,0,3,0,1,1,2.2,2.9,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,LINCOLN,Not Specified,Y,Y,Y
127952024,12795,2024,NM0150100,NM0150100,,N,N,,I,LOS ALAMOS,LOS ALAMOS PD,Los Alamos,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,19609,25186,NMUCR0001,New Mexico Department of Public Safety,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,N,,,,,,,,,2018-01-01,2021-04-01,2022-12-01,2022-12-01,2022-12-01,2022-12-01,N,LOS ALAMOS,Not Specified,Y,Y,Y
127982024,12798,2024,NM0170000,NM0170000,,N,N,,I,MCKINLEY,MCKINLEY CO SO GALLUP,McKinley,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,48102,25186,NMUCR0001,New Mexico Department of Public Safety,N,14,8B,"Non-MSA counties from 25,000 thru 99,999",8,Non-MSA Counties,N,14,,Y,32,1,33,5,6,11,0.8,0.9,2018-01-01,2020-11-01,2020-11-01,2020-11-01,2020-11-01,2020-11-01,N,MCKINLEY,Not Specified,Y,Y,Y
127992024,12799,2024,NM0170100,NM0170100,,N,N,,I,GALLUP,GALLUP PD,Gallup,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,20019,25186,NMUCR0001,New Mexico Department of Public Safety,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,35,6,41,11,12,23,2.3,3.2,2018-01-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,2020-07-01,N,MCKINLEY,Not Specified,Y,Y,Y
128002024,12800,2024,NM0170300,NM0170300,,Y,N,,I,ZUNI TRIBAL,ZUNI TRIBAL PD ZUNI,Zuni Tribal,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,Tribal,0,32798,NM0170300,Zuni Tribal,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,10,3,13,0,7,7,0,0,2021-01-01,2021-01-01,2021-01-01,2021-02-01,2021-02-01,2021-02-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
128012024,12801,2024,NM0170400,NM0170400,,Y,N,,I,RAMAH NAVAJO TRIBAL,RAMAH NAVAJO PD,Ramah Navajo Tribal,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,Tribal,0,32678,NM0170400,Ramah Navajo Tribal,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,5,0,5,2,7,9,0,0,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
128022024,12802,2024,NM0180000,NM0180000,,N,N,,I,MORA,MORA CO SO MORA,Mora,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,4134,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,Y,9,1,10,2,2,4,2.7,3.4,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,MORA,Not Specified,Y,Y,Y
128052024,12805,2024,NM0190100,NM0190100,,N,N,,I,ALAMOGORDO,ALAMOGORDO PD,Alamogordo,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,31401,25186,NMUCR0001,New Mexico Department of Public Safety,N,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,43,12,55,2,17,19,1.4,2.4,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,OTERO,Not Specified,Y,Y,Y
128062024,12806,2024,NM0190200,NM0190200,,N,N,,I,TULAROSA,TULAROSA PD,Tularosa,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,2614,25186,NMUCR0001,New Mexico Department of Public Safety,N,10,6,"Cities from 2,500 thru 9,999",6,"Cities from 2,500 thru 9,999",N,10,,Y,4,4,8,0,2,2,1.5,3.8,2018-01-01,2024-01-01,2024-01-01,2024-01-01,2024-01-01,2024-01-01,N,OTERO,Not Specified,Y,Y,Y
128092024,12809,2024,NM0200000,NM0200000,,N,N,,I,QUAY,QUAY CO SO TUCUMCARI,Quay,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,County,2478,25186,NMUCR0001,New Mexico Department of Public Safety,N,16,8D,"Non-MSA counties under 10,000",8,Non-MSA Counties,N,16,,N,,,,,,,,,2018-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,QUAY,Not Specified,Y,Y,Y
128112024,12811,2024,NM0200200,NM0200200,,N,N,,I,LOGAN,LOGAN PD,Logan,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,956,25186,NMUCR0001,New Mexico Department of Public Safety,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,N,,,,,,,,,2018-01-01,2020-01-01,2020-01-01,2020-01-01,2020-01-01,2020-01-01,N,QUAY,Not Specified,Y,Y,Y
128152024,12815,2024,NM0210300,NM0210300,,Y,N,,I,JICARILLA APACHE TRIBAL,JICARILLA APACHE POLICE DEPARTMENT,Jicarilla Apache Tribal,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,Tribal,0,33325,NM0210300,Jicarilla Apache Tribal,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,10,3,13,3,7,10,0,0,2021-01-01,2021-01-01,2021-04-01,2021-04-01,2021-04-01,2021-04-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
128162024,12816,2024,NM0210400,NM0210400,,Y,N,,I,OHKAY OWINGEH TRIBAL,SAN JUAN TRIBAL PD SAN JUAN,Ohkay Owingeh Tribal,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,Tribal,0,33784,NM0210400,Ohkay Owingeh Tribal,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,10,2,12,0,3,3,0,0,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2022-04-01,2022-04-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
128172024,12817,2024,NM0210500,NM0210500,,Y,N,,I,SANTA CLARA PUEBLO,SANTA CLARA PUEBLO PD ESPANOLA,Santa Clara Pueblo,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,Tribal,0,32821,NM0210500,Santa Clara Pueblo,N,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,7,5,12,0,4,4,0,0,2021-01-01,2021-01-01,2021-01-01,2021-03-01,2021-03-01,2021-03-01,N,NOT SPECIFIED,Not Specified,Y,Y,Y
128192024,12819,2024,NM0220100,NM0220100,,N,N,,I,PORTALES,PORTALES PD,Portales,,A,36,New Mexico,NM,NM,8,Mountain,4,West,Region IV,City,11772,25186,NMUCR0001,New Mexico Department of Public Safety,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,18,1,19,1,4,5,1.6,2.0,2018-01-01,2022-01-01,2023-03-01,2023-03-01,2023-03-01,2023-03-01,N,ROOSEVELT,Not Specified,Y,Y,Y
